
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'
55.95% of 31534 tests (719s -> 1285s)
55.95% of 31534 tests (719s -> 1285s)
55.95% of 31534 tests (719s -> 1285s)
55.96% of 31534 tests (719s -> 1285s)
55.96% of 31534 tests (719s -> 1285s)
55.96% of 31534 tests (719s -> 1285s)
55.96% of 31534 tests (719s -> 1285s)
55.97% of 31534 tests (719s -> 1285s)
55.97% of 31534 tests (719s -> 1285s)
55.97% of 31534 tests (719s -> 1285s)
55.98% of 31534 tests (719s -> 1285s)
55.98% of 31534 tests (719s -> 1285s)
55.98% of 31534 tests (719s -> 1285s)
55.99% of 31534 tests (719s -> 1285s)
55.99% of 31534 tests (719s -> 1285s)
55.99% of 31534 tests (719s -> 1285s)
56.00% of 31534 tests (719s -> 1285s)
56.00% of 31534 tests (719s -> 1285s)
56.00% of 31534 tests (719s -> 1285s)
56.01% of 31534 tests (719s -> 1285s)
56.01% of 31534 tests (719s -> 1285s)
56.01% of 31534 tests (719s -> 1285s)
56.02% of 31534 tests (720s -> 1285s)
56.02% of 31534 tests (720s -> 1285s)
56.02% of 31534 tests (720s -> 1285s)
56.03% of 31534 tests (720s -> 1285s)
56.03% of 31534 tests (720s -> 1284s)
56.03% of 31534 tests (720s -> 1284s)
56.03% of 31534 tests (720s -> 1284s)
56.04% of 31534 tests (720s -> 1284s)
56.04% of 31534 tests (720s -> 1284s)
56.04% of 31534 tests (720s -> 1284s)
56.05% of 31534 tests (720s -> 1284s)
56.05% of 31534 tests (720s -> 1284s)
56.05% of 31534 tests (720s -> 1284s)
56.06% of 31534 tests (720s -> 1284s)
56.06% of 31534 tests (720s -> 1284s)
56.06% of 31534 tests (720s -> 1284s)
56.07% of 31534 tests (720s -> 1284s)
56.07% of 31534 tests (720s -> 1284s)
56.07% of 31534 tests (720s -> 1284s)
56.08% of 31534 tests (720s -> 1284s)
56.08% of 31534 tests (720s -> 1284s)
56.08% of 31534 tests (720s -> 1284s)
56.09% of 31534 tests (720s -> 1284s)
56.09% of 31534 tests (720s -> 1284s)
56.09% of 31534 tests (720s -> 1284s)
56.10% of 31534 tests (720s -> 1284s)
56.10% of 31534 tests (721s -> 1284s)
56.10% of 31534 tests (721s -> 1284s)
56.10% of 31534 tests (721s -> 1284s)
56.11% of 31534 tests (721s -> 1284s)
56.11% of 31534 tests (721s -> 1284s)
56.11% of 31534 tests (721s -> 1284s)
56.12% of 31534 tests (721s -> 1284s)
56.12% of 31534 tests (721s -> 1284s)
56.12% of 31534 tests (721s -> 1284s)
56.13% of 31534 tests (721s -> 1284s)
56.13% of 31534 tests (721s -> 1284s)
56.13% of 31534 tests (721s -> 1284s)
56.14% of 31534 tests (721s -> 1284s)
56.14% of 31534 tests (721s -> 1284s)
56.14% of 31534 tests (721s -> 1284s)
56.15% of 31534 tests (721s -> 1284s)
56.15% of 31534 tests (721s -> 1284s)
56.15% of 31534 tests (721s -> 1284s)
56.16% of 31534 tests (721s -> 1284s)
56.16% of 31534 tests (721s -> 1284s)
56.16% of 31534 tests (721s -> 1284s)
56.16% of 31534 tests (721s -> 1284s)
56.17% of 31534 tests (721s -> 1284s)
56.17% of 31534 tests (721s -> 1284s)
56.17% of 31534 tests (721s -> 1284s)
56.18% of 31534 tests (721s -> 1284s)
56.18% of 31534 tests (721s -> 1284s)
56.18% of 31534 tests (722s -> 1284s)
56.19% of 31534 tests (722s -> 1284s)
56.19% of 31534 tests (722s -> 1284s)
56.19% of 31534 tests (722s -> 1284s)
56.20% of 31534 tests (722s -> 1284s)
56.20% of 31534 tests (722s -> 1284s)
56.20% of 31534 tests (722s -> 1284s)
56.21% of 31534 tests (722s -> 1284s)
56.21% of 31534 tests (722s -> 1284s)
56.21% of 31534 tests (722s -> 1284s)
56.22% of 31534 tests (722s -> 1284s)
56.22% of 31534 tests (722s -> 1284s)
56.22% of 31534 tests (722s -> 1284s)
56.23% of 31534 tests (722s -> 1284s)
56.23% of 31534 tests (722s -> 1284s)
56.23% of 31534 tests (722s -> 1284s)
56.23% of 31534 tests (722s -> 1284s)
56.24% of 31534 tests (722s -> 1284s)
56.24% of 31534 tests (722s -> 1284s)
56.24% of 31534 tests (722s -> 1284s)
56.25% of 31534 tests (722s -> 1284s)
56.25% of 31534 tests (722s -> 1284s)
56.25% of 31534 tests (722s -> 1284s)
56.26% of 31534 tests (722s -> 1284s)
56.26% of 31534 tests (722s -> 1284s)
56.26% of 31534 tests (722s -> 1284s)
56.27% of 31534 tests (723s -> 1284s)
56.27% of 31534 tests (723s -> 1284s)
56.27% of 31534 tests (723s -> 1284s)
56.28% of 31534 tests (723s -> 1284s)
56.28% of 31534 tests (723s -> 1284s)
56.28% of 31534 tests (723s -> 1284s)
56.29% of 31534 tests (723s -> 1284s)
56.29% of 31534 tests (723s -> 1284s)
56.29% of 31534 tests (723s -> 1284s)
56.29% of 31534 tests (723s -> 1284s)
56.30% of 31534 tests (723s -> 1284s)
56.30% of 31534 tests (723s -> 1284s)
56.30% of 31534 tests (723s -> 1284s)
56.31% of 31534 tests (723s -> 1284s)
56.31% of 31534 tests (723s -> 1284s)
56.31% of 31534 tests (723s -> 1284s)
56.32% of 31534 tests (723s -> 1284s)
56.32% of 31534 tests (723s -> 1284s)
56.32% of 31534 tests (723s -> 1284s)
56.33% of 31534 tests (723s -> 1284s)
56.33% of 31534 tests (723s -> 1284s)
56.33% of 31534 tests (723s -> 1284s)
56.34% of 31534 tests (723s -> 1284s)
56.34% of 31534 tests (723s -> 1284s)
56.34% of 31534 tests (723s -> 1284s)
56.35% of 31534 tests (723s -> 1284s)
56.35% of 31534 tests (723s -> 1284s)
56.35% of 31534 tests (724s -> 1284s)
56.36% of 31534 tests (724s -> 1284s)
56.36% of 31534 tests (724s -> 1284s)
56.36% of 31534 tests (724s -> 1284s)
56.36% of 31534 tests (724s -> 1284s)
56.37% of 31534 tests (724s -> 1284s)
56.37% of 31534 tests (724s -> 1284s)
56.37% of 31534 tests (724s -> 1284s)
56.38% of 31534 tests (724s -> 1284s)
56.38% of 31534 tests (724s -> 1284s)
56.38% of 31534 tests (724s -> 1284s)
56.39% of 31534 tests (724s -> 1284s)
56.39% of 31534 tests (724s -> 1284s)
56.39% of 31534 tests (724s -> 1284s)
56.40% of 31534 tests (724s -> 1284s)
56.40% of 31534 tests (724s -> 1283s)
56.40% of 31534 tests (724s -> 1283s)
56.41% of 31534 tests (724s -> 1283s)
56.41% of 31534 tests (724s -> 1283s)
56.41% of 31534 tests (724s -> 1283s)
56.42% of 31534 tests (724s -> 1283s)
56.42% of 31534 tests (724s -> 1283s)
56.42% of 31534 tests (724s -> 1283s)
56.42% of 31534 tests (724s -> 1283s)
56.43% of 31534 tests (724s -> 1283s)
56.43% of 31534 tests (724s -> 1283s)
56.43% of 31534 tests (724s -> 1283s)
56.44% of 31534 tests (724s -> 1283s)
56.44% of 31534 tests (724s -> 1283s)
56.44% of 31534 tests (724s -> 1282s)
56.45% of 31534 tests (724s -> 1282s)
56.45% of 31534 tests (724s -> 1282s)
56.45% of 31534 tests (724s -> 1282s)
56.46% of 31534 tests (724s -> 1282s)
56.46% of 31534 tests (724s -> 1282s)
56.46% of 31534 tests (724s -> 1282s)
56.47% of 31534 tests (724s -> 1282s)
56.47% of 31534 tests (724s -> 1282s)
56.47% of 31534 tests (724s -> 1282s)
56.48% of 31534 tests (724s -> 1282s)
56.48% of 31534 tests (724s -> 1282s)
56.48% of 31534 tests (724s -> 1282s)
56.49% of 31534 tests (724s -> 1282s)
56.49% of 31534 tests (724s -> 1282s)
56.49% of 31534 tests (724s -> 1281s)
56.49% of 31534 tests (724s -> 1281s)
56.50% of 31534 tests (724s -> 1281s)
56.50% of 31534 tests (724s -> 1281s)
56.50% of 31534 tests (724s -> 1281s)
56.51% of 31534 tests (724s -> 1281s)
56.51% of 31534 tests (724s -> 1281s)
56.51% of 31534 tests (724s -> 1281s)
56.52% of 31534 tests (724s -> 1281s)
56.52% of 31534 tests (724s -> 1281s)
56.52% of 31534 tests (724s -> 1281s)
56.53% of 31534 tests (724s -> 1281s)
56.53% of 31534 tests (724s -> 1281s)
56.53% of 31534 tests (724s -> 1281s)
56.54% of 31534 tests (724s -> 1280s)
56.54% of 31534 tests (724s -> 1280s)
56.54% of 31534 tests (724s -> 1280s)
56.55% of 31534 tests (724s -> 1280s)
56.55% of 31534 tests (724s -> 1280s)
56.55% of 31534 tests (724s -> 1280s)
56.55% of 31534 tests (724s -> 1280s)
56.56% of 31534 tests (724s -> 1280s)
56.56% of 31534 tests (724s -> 1280s)
56.56% of 31534 tests (724s -> 1280s)
56.57% of 31534 tests (724s -> 1280s)
56.57% of 31534 tests (724s -> 1280s)
56.57% of 31534 tests (724s -> 1280s)
56.58% of 31534 tests (724s -> 1280s)
56.58% of 31534 tests (724s -> 1280s)
56.58% of 31534 tests (724s -> 1279s)
56.59% of 31534 tests (724s -> 1279s)
56.59% of 31534 tests (724s -> 1279s)
56.59% of 31534 tests (724s -> 1279s)
56.60% of 31534 tests (724s -> 1279s)
56.60% of 31534 tests (724s -> 1279s)
56.60% of 31534 tests (724s -> 1279s)
56.61% of 31534 tests (724s -> 1279s)
56.61% of 31534 tests (724s -> 1279s)
56.61% of 31534 tests (724s -> 1279s)
56.62% of 31534 tests (724s -> 1279s)
56.62% of 31534 tests (724s -> 1279s)
56.62% of 31534 tests (724s -> 1279s)
56.62% of 31534 tests (724s -> 1279s)
56.63% of 31534 tests (724s -> 1278s)
56.63% of 31534 tests (724s -> 1278s)
56.63% of 31534 tests (724s -> 1278s)
56.64% of 31534 tests (724s -> 1278s)
56.64% of 31534 tests (724s -> 1278s)
56.64% of 31534 tests (724s -> 1278s)
56.65% of 31534 tests (724s -> 1278s)
56.65% of 31534 tests (724s -> 1278s)
56.65% of 31534 tests (724s -> 1278s)
56.66% of 31534 tests (724s -> 1278s)
56.66% of 31534 tests (724s -> 1278s)
56.66% of 31534 tests (724s -> 1278s)
56.67% of 31534 tests (724s -> 1278s)
56.67% of 31534 tests (724s -> 1278s)
56.67% of 31534 tests (724s -> 1278s)
56.68% of 31534 tests (724s -> 1277s)
56.68% of 31534 tests (724s -> 1277s)
56.68% of 31534 tests (724s -> 1277s)
56.68% of 31534 tests (724s -> 1277s)
56.69% of 31534 tests (724s -> 1277s)
56.69% of 31534 tests (724s -> 1277s)
56.69% of 31534 tests (724s -> 1277s)
56.70% of 31534 tests (724s -> 1277s)
56.70% of 31534 tests (724s -> 1277s)
56.70% of 31534 tests (724s -> 1277s)
56.71% of 31534 tests (724s -> 1277s)
56.71% of 31534 tests (724s -> 1277s)
56.71% of 31534 tests (724s -> 1277s)
56.72% of 31534 tests (724s -> 1277s)
56.72% of 31534 tests (724s -> 1276s)
56.72% of 31534 tests (724s -> 1276s)
56.73% of 31534 tests (724s -> 1276s)
56.73% of 31534 tests (724s -> 1276s)
56.73% of 31534 tests (724s -> 1276s)
56.74% of 31534 tests (724s -> 1276s)
56.74% of 31534 tests (724s -> 1276s)
56.74% of 31534 tests (724s -> 1276s)
56.75% of 31534 tests (724s -> 1276s)
56.75% of 31534 tests (724s -> 1276s)
56.75% of 31534 tests (724s -> 1276s)
56.75% of 31534 tests (724s -> 1276s)
56.76% of 31534 tests (724s -> 1276s)
56.76% of 31534 tests (724s -> 1276s)
56.76% of 31534 tests (724s -> 1276s)
56.77% of 31534 tests (724s -> 1275s)
56.77% of 31534 tests (724s -> 1275s)
56.77% of 31534 tests (724s -> 1275s)
56.78% of 31534 tests (724s -> 1275s)
56.78% of 31534 tests (724s -> 1275s)
56.78% of 31534 tests (724s -> 1275s)
56.79% of 31534 tests (724s -> 1275s)
56.79% of 31534 tests (724s -> 1275s)
56.79% of 31534 tests (724s -> 1275s)
56.80% of 31534 tests (724s -> 1275s)
56.80% of 31534 tests (724s -> 1275s)
56.80% of 31534 tests (724s -> 1275s)
56.81% of 31534 tests (724s -> 1275s)
56.81% of 31534 tests (724s -> 1275s)
56.81% of 31534 tests (724s -> 1274s)
56.81% of 31534 tests (724s -> 1274s)
56.82% of 31534 tests (724s -> 1274s)
56.82% of 31534 tests (724s -> 1274s)
56.82% of 31534 tests (724s -> 1274s)
56.83% of 31534 tests (724s -> 1274s)
56.83% of 31534 tests (724s -> 1274s)
56.83% of 31534 tests (724s -> 1274s)
56.84% of 31534 tests (724s -> 1274s)
56.84% of 31534 tests (724s -> 1274s)
56.84% of 31534 tests (724s -> 1274s)
56.85% of 31534 tests (724s -> 1274s)
56.85% of 31534 tests (724s -> 1274s)
56.85% of 31534 tests (724s -> 1274s)
56.86% of 31534 tests (724s -> 1274s)
56.86% of 31534 tests (724s -> 1273s)
56.86% of 31534 tests (724s -> 1273s)
56.87% of 31534 tests (724s -> 1273s)
56.87% of 31534 tests (724s -> 1273s)
56.87% of 31534 tests (724s -> 1273s)
56.88% of 31534 tests (724s -> 1273s)
56.88% of 31534 tests (724s -> 1273s)
56.88% of 31534 tests (724s -> 1273s)
56.88% of 31534 tests (724s -> 1273s)
56.89% of 31534 tests (724s -> 1273s)
56.89% of 31534 tests (724s -> 1273s)
56.89% of 31534 tests (724s -> 1273s)
56.90% of 31534 tests (724s -> 1273s)
56.90% of 31534 tests (724s -> 1273s)
56.90% of 31534 tests (724s -> 1273s)
56.91% of 31534 tests (724s -> 1272s)
56.91% of 31534 tests (724s -> 1272s)
56.91% of 31534 tests (724s -> 1272s)
56.92% of 31534 tests (724s -> 1272s)
56.92% of 31534 tests (724s -> 1272s)
56.92% of 31534 tests (724s -> 1272s)
56.93% of 31534 tests (724s -> 1272s)
56.93% of 31534 tests (724s -> 1272s)
56.93% of 31534 tests (724s -> 1272s)
56.94% of 31534 tests (724s -> 1272s)
56.94% of 31534 tests (724s -> 1272s)
56.94% of 31534 tests (724s -> 1272s)
56.94% of 31534 tests (724s -> 1272s)
56.95% of 31534 tests (724s -> 1272s)
56.95% of 31534 tests (724s -> 1271s)
56.95% of 31534 tests (724s -> 1271s)
56.96% of 31534 tests (724s -> 1271s)
56.96% of 31534 tests (724s -> 1271s)
56.96% of 31534 tests (724s -> 1271s)
56.97% of 31534 tests (724s -> 1271s)
56.97% of 31534 tests (724s -> 1271s)
56.97% of 31534 tests (724s -> 1271s)
56.98% of 31534 tests (724s -> 1271s)
56.98% of 31534 tests (724s -> 1271s)
56.98% of 31534 tests (724s -> 1271s)
56.99% of 31534 tests (724s -> 1271s)
56.99% of 31534 tests (724s -> 1271s)
56.99% of 31534 tests (724s -> 1271s)
57.00% of 31534 tests (724s -> 1271s)
57.00% of 31534 tests (724s -> 1270s)
57.00% of 31534 tests (724s -> 1270s)
57.01% of 31534 tests (724s -> 1270s)
57.01% of 31534 tests (724s -> 1270s)
57.01% of 31534 tests (724s -> 1270s)
57.01% of 31534 tests (724s -> 1270s)
57.02% of 31534 tests (724s -> 1270s)
57.02% of 31534 tests (724s -> 1270s)
57.02% of 31534 tests (724s -> 1270s)
57.03% of 31534 tests (724s -> 1270s)
57.03% of 31534 tests (724s -> 1270s)
57.03% of 31534 tests (724s -> 1270s)
57.04% of 31534 tests (724s -> 1270s)
57.04% of 31534 tests (724s -> 1270s)
57.04% of 31534 tests (724s -> 1270s)
57.05% of 31534 tests (724s -> 1269s)
57.05% of 31534 tests (724s -> 1269s)
57.05% of 31534 tests (724s -> 1269s)
57.06% of 31534 tests (724s -> 1269s)
57.06% of 31534 tests (724s -> 1269s)
57.06% of 31534 tests (724s -> 1269s)
57.07% of 31534 tests (724s -> 1269s)
57.07% of 31534 tests (724s -> 1269s)
57.07% of 31534 tests (724s -> 1269s)
57.07% of 31534 tests (724s -> 1269s)
57.08% of 31534 tests (724s -> 1269s)
57.08% of 31534 tests (724s -> 1269s)
57.08% of 31534 tests (724s -> 1269s)
57.09% of 31534 tests (724s -> 1269s)
57.09% of 31534 tests (724s -> 1268s)
57.09% of 31534 tests (724s -> 1268s)
57.10% of 31534 tests (724s -> 1268s)
57.10% of 31534 tests (724s -> 1268s)
57.10% of 31534 tests (724s -> 1268s)
57.11% of 31534 tests (724s -> 1268s)
57.11% of 31534 tests (724s -> 1268s)
57.11% of 31534 tests (724s -> 1268s)
57.12% of 31534 tests (724s -> 1268s)
57.12% of 31534 tests (724s -> 1268s)
57.12% of 31534 tests (724s -> 1268s)
57.13% of 31534 tests (724s -> 1268s)
57.13% of 31534 tests (724s -> 1268s)
57.13% of 31534 tests (724s -> 1268s)
57.14% of 31534 tests (724s -> 1268s)
57.14% of 31534 tests (724s -> 1267s)
57.14% of 31534 tests (724s -> 1267s)
57.14% of 31534 tests (724s -> 1267s)
57.15% of 31534 tests (724s -> 1267s)
57.15% of 31534 tests (724s -> 1267s)
57.15% of 31534 tests (724s -> 1267s)
57.16% of 31534 tests (724s -> 1267s)
57.16% of 31534 tests (724s -> 1267s)
57.16% of 31534 tests (724s -> 1267s)
57.17% of 31534 tests (724s -> 1267s)
57.17% of 31534 tests (724s -> 1267s)
57.17% of 31534 tests (724s -> 1267s)
57.18% of 31534 tests (724s -> 1267s)
57.18% of 31534 tests (724s -> 1267s)
57.18% of 31534 tests (724s -> 1267s)
57.19% of 31534 tests (724s -> 1266s)
57.19% of 31534 tests (724s -> 1266s)
57.19% of 31534 tests (724s -> 1266s)
57.20% of 31534 tests (724s -> 1266s)
57.20% of 31534 tests (724s -> 1266s)
57.20% of 31534 tests (724s -> 1266s)
57.20% of 31534 tests (724s -> 1266s)
57.21% of 31534 tests (724s -> 1266s)
57.21% of 31534 tests (724s -> 1266s)
57.21% of 31534 tests (724s -> 1266s)
57.22% of 31534 tests (724s -> 1266s)
57.22% of 31534 tests (724s -> 1266s)
57.22% of 31534 tests (724s -> 1266s)
57.23% of 31534 tests (724s -> 1266s)
57.23% of 31534 tests (724s -> 1266s)
57.23% of 31534 tests (724s -> 1265s)
57.24% of 31534 tests (724s -> 1265s)
57.24% of 31534 tests (724s -> 1265s)
57.24% of 31534 tests (724s -> 1265s)
57.25% of 31534 tests (724s -> 1265s)
57.25% of 31534 tests (724s -> 1265s)
57.25% of 31534 tests (724s -> 1265s)
57.26% of 31534 tests (724s -> 1265s)
57.26% of 31534 tests (724s -> 1265s)
57.26% of 31534 tests (724s -> 1265s)
57.27% of 31534 tests (724s -> 1265s)
57.27% of 31534 tests (724s -> 1265s)
57.27% of 31534 tests (724s -> 1265s)
57.27% of 31534 tests (724s -> 1265s)
57.28% of 31534 tests (724s -> 1265s)
57.28% of 31534 tests (724s -> 1264s)
57.28% of 31534 tests (724s -> 1264s)
57.29% of 31534 tests (724s -> 1264s)
57.29% of 31534 tests (724s -> 1264s)
57.29% of 31534 tests (724s -> 1264s)
57.30% of 31534 tests (724s -> 1264s)
57.30% of 31534 tests (724s -> 1264s)
57.30% of 31534 tests (724s -> 1264s)
57.31% of 31534 tests (724s -> 1264s)
57.31% of 31534 tests (724s -> 1264s)
57.31% of 31534 tests (724s -> 1264s)
57.32% of 31534 tests (724s -> 1264s)
57.32% of 31534 tests (724s -> 1264s)
57.32% of 31534 tests (724s -> 1264s)
57.33% of 31534 tests (724s -> 1264s)
57.33% of 31534 tests (724s -> 1263s)
57.33% of 31534 tests (724s -> 1263s)
57.33% of 31534 tests (724s -> 1263s)
57.34% of 31534 tests (724s -> 1263s)
57.34% of 31534 tests (724s -> 1263s)
57.34% of 31534 tests (724s -> 1263s)
57.35% of 31534 tests (724s -> 1263s)
57.35% of 31534 tests (724s -> 1263s)
57.35% of 31534 tests (724s -> 1263s)
57.36% of 31534 tests (724s -> 1263s)
57.36% of 31534 tests (724s -> 1263s)
57.36% of 31534 tests (724s -> 1263s)
57.37% of 31534 tests (724s -> 1263s)
57.37% of 31534 tests (724s -> 1263s)
57.37% of 31534 tests (724s -> 1263s)
57.38% of 31534 tests (724s -> 1262s)
57.38% of 31534 tests (724s -> 1262s)
57.38% of 31534 tests (724s -> 1262s)
57.39% of 31534 tests (724s -> 1262s)
57.39% of 31534 tests (724s -> 1262s)
57.39% of 31534 tests (724s -> 1262s)
57.40% of 31534 tests (724s -> 1262s)
57.40% of 31534 tests (724s -> 1262s)
57.40% of 31534 tests (724s -> 1262s)
57.40% of 31534 tests (724s -> 1262s)
57.41% of 31534 tests (724s -> 1262s)
57.41% of 31534 tests (724s -> 1262s)
57.41% of 31534 tests (724s -> 1262s)
57.42% of 31534 tests (724s -> 1262s)
57.42% of 31534 tests (724s -> 1262s)
57.42% of 31534 tests (724s -> 1261s)
57.43% of 31534 tests (724s -> 1261s)
57.43% of 31534 tests (724s -> 1261s)
57.43% of 31534 tests (724s -> 1261s)
57.44% of 31534 tests (724s -> 1261s)
57.44% of 31534 tests (724s -> 1261s)
57.44% of 31534 tests (724s -> 1261s)
57.45% of 31534 tests (724s -> 1261s)
57.45% of 31534 tests (724s -> 1261s)
57.45% of 31534 tests (724s -> 1261s)
57.46% of 31534 tests (724s -> 1261s)
57.46% of 31534 tests (724s -> 1261s)
57.46% of 31534 tests (724s -> 1261s)
57.46% of 31534 tests (724s -> 1261s)
57.47% of 31534 tests (724s -> 1261s)
57.47% of 31534 tests (724s -> 1260s)
57.47% of 31534 tests (724s -> 1260s)
57.48% of 31534 tests (724s -> 1260s)
57.48% of 31534 tests (724s -> 1260s)
57.48% of 31534 tests (724s -> 1260s)
57.49% of 31534 tests (724s -> 1260s)
57.49% of 31534 tests (724s -> 1260s)
57.49% of 31534 tests (724s -> 1260s)
57.50% of 31534 tests (724s -> 1260s)
57.50% of 31534 tests (724s -> 1260s)
57.50% of 31534 tests (724s -> 1260s)
57.51% of 31534 tests (724s -> 1260s)
57.51% of 31534 tests (724s -> 1260s)
57.51% of 31534 tests (724s -> 1260s)
57.52% of 31534 tests (724s -> 1260s)
57.52% of 31534 tests (724s -> 1259s)
57.52% of 31534 tests (724s -> 1259s)
57.53% of 31534 tests (724s -> 1259s)
57.53% of 31534 tests (724s -> 1259s)
57.53% of 31534 tests (724s -> 1259s)
57.53% of 31534 tests (724s -> 1259s)
57.54% of 31534 tests (724s -> 1259s)
57.54% of 31534 tests (724s -> 1259s)
57.54% of 31534 tests (724s -> 1259s)
57.55% of 31534 tests (724s -> 1259s)
57.55% of 31534 tests (724s -> 1259s)
57.55% of 31534 tests (724s -> 1259s)
57.56% of 31534 tests (724s -> 1259s)
57.56% of 31534 tests (724s -> 1259s)
57.56% of 31534 tests (724s -> 1259s)
57.57% of 31534 tests (724s -> 1258s)
57.57% of 31534 tests (724s -> 1258s)
57.57% of 31534 tests (724s -> 1258s)
57.58% of 31534 tests (724s -> 1258s)
57.58% of 31534 tests (724s -> 1258s)
57.58% of 31534 tests (724s -> 1258s)
57.59% of 31534 tests (724s -> 1258s)
57.59% of 31534 tests (724s -> 1258s)
57.59% of 31534 tests (724s -> 1258s)
57.59% of 31534 tests (724s -> 1258s)
57.60% of 31534 tests (724s -> 1258s)
57.60% of 31534 tests (724s -> 1258s)
57.60% of 31534 tests (724s -> 1258s)
57.61% of 31534 tests (724s -> 1258s)
57.61% of 31534 tests (724s -> 1258s)
57.61% of 31534 tests (724s -> 1257s)
57.62% of 31534 tests (724s -> 1257s)
57.62% of 31534 tests (724s -> 1257s)
57.62% of 31534 tests (724s -> 1257s)
57.63% of 31534 tests (724s -> 1257s)
57.63% of 31534 tests (724s -> 1257s)
57.63% of 31534 tests (724s -> 1257s)
57.64% of 31534 tests (724s -> 1257s)
57.64% of 31534 tests (724s -> 1257s)
57.64% of 31534 tests (724s -> 1257s)
57.65% of 31534 tests (724s -> 1257s)
57.65% of 31534 tests (724s -> 1257s)
57.65% of 31534 tests (724s -> 1257s)
57.66% of 31534 tests (724s -> 1257s)
57.66% of 31534 tests (724s -> 1257s)
57.66% of 31534 tests (724s -> 1256s)
57.66% of 31534 tests (724s -> 1256s)
57.67% of 31534 tests (725s -> 1256s)
57.67% of 31534 tests (725s -> 1256s)
57.67% of 31534 tests (725s -> 1256s)
57.68% of 31534 tests (725s -> 1256s)
57.68% of 31534 tests (725s -> 1256s)
57.68% of 31534 tests (725s -> 1256s)
57.69% of 31534 tests (725s -> 1256s)
57.69% of 31534 tests (725s -> 1256s)
57.69% of 31534 tests (725s -> 1256s)
57.70% of 31534 tests (725s -> 1256s)
57.70% of 31534 tests (725s -> 1256s)
57.70% of 31534 tests (725s -> 1256s)
57.71% of 31534 tests (725s -> 1256s)
57.71% of 31534 tests (725s -> 1255s)
57.71% of 31534 tests (725s -> 1255s)
57.72% of 31534 tests (725s -> 1255s)
57.72% of 31534 tests (725s -> 1255s)
57.72% of 31534 tests (725s -> 1255s)
57.72% of 31534 tests (725s -> 1255s)
57.73% of 31534 tests (725s -> 1255s)
57.73% of 31534 tests (725s -> 1255s)
57.73% of 31534 tests (725s -> 1255s)
57.74% of 31534 tests (725s -> 1255s)
57.74% of 31534 tests (725s -> 1255s)
57.74% of 31534 tests (725s -> 1255s)
57.75% of 31534 tests (725s -> 1255s)
57.75% of 31534 tests (725s -> 1255s)
57.75% of 31534 tests (725s -> 1255s)
57.76% of 31534 tests (725s -> 1254s)
57.76% of 31534 tests (725s -> 1254s)
57.76% of 31534 tests (725s -> 1254s)
57.77% of 31534 tests (725s -> 1254s)
57.77% of 31534 tests (725s -> 1254s)
57.77% of 31534 tests (725s -> 1254s)
57.78% of 31534 tests (725s -> 1254s)
57.78% of 31534 tests (725s -> 1254s)
57.78% of 31534 tests (725s -> 1254s)
57.79% of 31534 tests (725s -> 1254s)
57.79% of 31534 tests (725s -> 1254s)
57.79% of 31534 tests (725s -> 1254s)
57.79% of 31534 tests (725s -> 1254s)
57.80% of 31534 tests (725s -> 1254s)
57.80% of 31534 tests (725s -> 1254s)
57.80% of 31534 tests (725s -> 1253s)
57.81% of 31534 tests (725s -> 1253s)
57.81% of 31534 tests (725s -> 1253s)
57.81% of 31534 tests (725s -> 1253s)
57.82% of 31534 tests (725s -> 1253s)
57.82% of 31534 tests (725s -> 1253s)
57.82% of 31534 tests (725s -> 1253s)
57.83% of 31534 tests (725s -> 1253s)
57.83% of 31534 tests (725s -> 1253s)
57.83% of 31534 tests (725s -> 1253s)
57.84% of 31534 tests (725s -> 1253s)
57.84% of 31534 tests (725s -> 1253s)
57.84% of 31534 tests (725s -> 1253s)
57.85% of 31534 tests (725s -> 1253s)
57.85% of 31534 tests (725s -> 1253s)
57.85% of 31534 tests (725s -> 1253s)
57.86% of 31534 tests (725s -> 1252s)
57.86% of 31534 tests (725s -> 1252s)
57.86% of 31534 tests (725s -> 1252s)
57.86% of 31534 tests (725s -> 1252s)
57.87% of 31534 tests (725s -> 1252s)
57.87% of 31534 tests (725s -> 1252s)
57.87% of 31534 tests (725s -> 1252s)
57.88% of 31534 tests (725s -> 1252s)
57.88% of 31534 tests (725s -> 1252s)
57.88% of 31534 tests (725s -> 1252s)
57.89% of 31534 tests (725s -> 1252s)
57.89% of 31534 tests (725s -> 1252s)
57.89% of 31534 tests (725s -> 1252s)
57.90% of 31534 tests (725s -> 1252s)
57.90% of 31534 tests (725s -> 1252s)
57.90% of 31534 tests (725s -> 1251s)
57.91% of 31534 tests (725s -> 1251s)
57.91% of 31534 tests (725s -> 1251s)
57.91% of 31534 tests (725s -> 1251s)
57.92% of 31534 tests (725s -> 1251s)
57.92% of 31534 tests (725s -> 1251s)
57.92% of 31534 tests (725s -> 1251s)
57.92% of 31534 tests (725s -> 1251s)
57.93% of 31534 tests (725s -> 1251s)
57.93% of 31534 tests (725s -> 1251s)
57.93% of 31534 tests (725s -> 1251s)
57.94% of 31534 tests (725s -> 1251s)
57.94% of 31534 tests (725s -> 1251s)
57.94% of 31534 tests (725s -> 1251s)
57.95% of 31534 tests (725s -> 1251s)
57.95% of 31534 tests (725s -> 1250s)
57.95% of 31534 tests (725s -> 1250s)
